Customer_ID,Age,Gender,City,Annual_Income,Membership_Years,Purchase_Frequency,Avg_Order_Value,Total_Spending,Spending_Score,Preferred_Category,Marketing_Channel,Device_Type,Payment_Method,Discount_Used,Satisfaction_Score,Order_Date
1,56,Female,San Diego,45795,8,13,234,3042,60,Home,Paid Ads,Mobile,Debit Card,0,4.7,15-02-2025
2,41,Male,San Jose,92955,6,13,272,3536,70,Beauty,Social Media,Tablet,Debit Card,0,3.2,15-05-2024
3,20,Female,San Jose,99092,3,14,293,4102,82,Electronics,Paid Ads,Mobile,Debit Card,1,4.9,31-01-2025
4,37,Female,Houston,53483,7,13,54,702,14,Fashion,Paid Ads,Desktop,Debit Card,1,3.1,15-10-2025
5,59,Female,San Antonio,82995,6,11,289,3179,63,Beauty,Organic,Desktop,UPI,1,3.3,04-12-2025
6,38,Male,New York,53247,2,12,236,2832,56,Electronics,Referral,Mobile,UPI,0,3.9,20-06-2024
7,18,Female,San Antonio,97563,8,14,280,3920,78,Electronics,Social Media,Desktop,Credit Card,1,4.1,26-11-2024
8,40,Male,Chicago,107373,8,14,233,3262,65,Electronics,Organic,Desktop,PayPal,1,3.7,23-02-2024
9,31,Male,Houston,30206,10,10,241,2410,48,Sports,Social Media,Tablet,PayPal,0,4,19-02-2025
10,39,Female,San Jose,52299,2,13,153,1989,39,Beauty,Organic,Tablet,Debit Card,0,3,22-05-2025
11,50,Male,Dallas,60080,9,14,252,3528,70,Toys,Organic,Mobile,PayPal,0,2.9,02-05-2025
12,59,Female,San Antonio,96199,6,9,199,1791,35,Fashion,Referral,Mobile,Credit Card,0,4.9,24-08-2025
13,34,Female,Phoenix,56736,2,12,243,2916,58,Beauty,Paid Ads,Desktop,UPI,1,3.1,21-02-2025
14,21,Female,New York,82662,8,9,299,2691,53,Electronics,Social Media,Tablet,Debit Card,0,5,23-12-2025
15,33,Male,New York,45708,3,13,166,2158,43,Fashion,Social Media,Mobile,PayPal,0,2.7,21-08-2025
16,45,Female,Dallas,103656,9,9,118,1062,21,Beauty,Social Media,Mobile,Debit Card,0,2.9,28-05-2025
17,18,Male,Houston,50932,5,17,252,4284,85,Toys,Social Media,Mobile,UPI,0,4.3,12-07-2025
18,28,Male,Los Angeles,62711,4,17,246,4182,83,Toys,Paid Ads,Desktop,Debit Card,0,4.9,12-02-2026
19,52,Female,San Antonio,91135,9,8,296,2368,47,Home,Organic,Mobile,UPI,0,3.4,18-05-2025
